candidate_item_id,story_or_arc_name,issue_count_in_metadata,owned_issue_count,modern_local_relevant,existing_item_id,gap_type,priority,sample_issues,notes
80_page_giant,80 Page Giant,3,3,Yes,,needs_item_record,Medium,Batman Eighty Page Giant: 01 All The Deadly Days #; Batman Eighty Page Giant: 02 Luck Of The Draw! #; Batman Eighty Page Giant: 03 local Freezes Over #,Research backlog generated from existing metadata; do not treat as verified reading order.
a_local_tale,A local Tale,2,2,Yes,,needs_item_record,Medium,Batman #477; Batman #478,Research backlog generated from existing metadata; do not treat as verified reading order.
absolute_batman,Absolute Batman,23,4,Yes,,needs_item_record,High,Absolute Batman #1; Absolute Batman #2; Absolute Batman #3; Absolute Batman #4; Absolute Batman #5; Absolute Batman #6; Absolute Batman #7; Absolute Batman #8,Research backlog generated from existing metadata; do not treat as verified reading order.
absolute_catwoman,Absolute Catwoman,2,0,Yes,,needs_item_record,Medium,Absolute Catwoman #1; Absolute Catwoman #2,Research backlog generated from existing metadata; do not treat as verified reading order.
absolute_wonder_woman,Absolute Wonder Woman,1,0,No,,needs_item_record,Low,Absolute Wonder Woman #15,Research backlog generated from existing metadata; do not treat as verified reading order.
annual_reference_universe,Annual Reference Universe,9,0,Yes,annual_reference_universe,needs_complete_checklist,High,Batman and the Outsiders Annual #1; Batman and the Outsiders Annual #2; The Batman Adventures Annual #1; The Batman Adventures Annual #2; Batman & Robin Adventures Annual #1; Batman & Robin Adventures Annual #2; Batgirl Annual #1; Robin (Vol. 2) Annual #7,Research backlog generated from existing metadata; do not treat as verified reading order.
bane_conquest,Bane Conquest,12,12,No,,needs_item_record,High,Bane Conquest 01 #; Bane Conquest 02 #; Bane Conquest 03 #; Bane Conquest 04 #; Bane Conquest 05 #; Bane Conquest 06 #; Bane Conquest 07 #; Bane Conquest 08 #,Research backlog generated from existing metadata; do not treat as verified reading order.
bane_of_the_demon,Bane Of The Demon,4,4,Yes,,needs_item_record,High,Batman - Bane Of The Demon #1; Batman - Bane Of The Demon #2; Batman - Bane Of The Demon #3; Batman - Bane Of The Demon #4,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_punisher,Batman - Punisher,2,2,Yes,,needs_item_record,Medium,Batman - Punisher #; Punisher - Batman #,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_wildcat,Batman - Wildcat,3,3,Yes,,needs_item_record,Medium,Batman - Wildcat #1; Batman - Wildcat #2; Batman - Wildcat #3,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_blades,Batman: Blades,3,0,Yes,,needs_item_record,Medium,Batman: Legends of the Dark Knight #32; Batman: Legends of the Dark Knight #33; Batman: Legends of the Dark Knight #34,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_faces,Batman: Faces,3,0,Yes,,needs_item_record,Medium,Batman: Legends of the Dark Knight #28; Batman: Legends of the Dark Knight #29; Batman: Legends of the Dark Knight #30,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_faith,Batman: Faith,3,2,Yes,,needs_item_record,Medium,Batman: Legends of the Dark Knight #21; Batman: Legends of the Dark Knight #22; Batman: Legends of the Dark Knight #23,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_flyer,Batman: Flyer,3,3,Yes,,needs_item_record,Medium,Batman: Legends of the Dark Knight #24; Batman: Legends of the Dark Knight #25; Batman: Legends of the Dark Knight #26,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_gothic,Batman: Gothic,5,5,Yes,,needs_item_record,High,Batman: Legends of the Dark Knight #6; Batman: Legends of the Dark Knight #7; Batman: Legends of the Dark Knight #8; Batman: Legends of the Dark Knight #9; Batman: Legends of the Dark Knight #10,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_knight_out,Batman: Knight Out,16,0,Yes,,needs_item_record,High,Detective Comics #703; Detective Comics #704; Detective Comics #705; Detective Comics #706; Detective Comics #707; Detective Comics #708; Detective Comics #709; Detective Comics #710,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_knightsend,Batman: KnightsEnd,1,1,Yes,,needs_item_record,Medium,Catwoman (Vol.2) #12,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_prey,Batman: Prey,5,5,Yes,,needs_item_record,High,Batman: Legends of the Dark Knight #11; Batman: Legends of the Dark Knight #12; Batman: Legends of the Dark Knight #13; Batman: Legends of the Dark Knight #14; Batman: Legends of the Dark Knight #15,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_shaman,Batman: Shaman,5,5,Yes,,needs_item_record,High,Batman: Legends of the Dark Knight #1; Batman: Legends of the Dark Knight #2; Batman: Legends of the Dark Knight #3; Batman: Legends of the Dark Knight #4; Batman: Legends of the Dark Knight #5,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_sword_of_azrael,Batman: Sword of Azrael,8,4,Yes,,needs_item_record,High,Batman: Sword of Azrael #1; Batman: Sword of Azrael #2; Batman: Sword of Azrael #3; Batman: Sword of Azrael #4; Sword of Azrael #1; Sword of Azrael #2; Sword of Azrael #3; Sword of Azrael #4,Research backlog generated from existing metadata; do not treat as verified reading order.
the_cult,Batman: The Cult,4,4,Yes,the_cult,needs_complete_checklist,High,Batman: Cult #1; Batman: Cult #2; Batman: Cult #3; Batman: Cult #4,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_vengeance_of_bane,Batman: Vengeance of Bane,1,1,Yes,,needs_item_record,Medium,Batman: Vengeance of Bane #1,Research backlog generated from existing metadata; do not treat as verified reading order.
batman_venom,Batman: Venom,5,5,Yes,,needs_item_record,High,Batman: Legends of the Dark Knight #16; Batman: Legends of the Dark Knight #17; Batman: Legends of the Dark Knight #18; Batman: Legends of the Dark Knight #19; Batman: Legends of the Dark Knight #20,Research backlog generated from existing metadata; do not treat as verified reading order.
blackmask,Blackmask,3,3,Yes,,needs_item_record,Medium,Batman #518; Batman #519; Batman #520,Research backlog generated from existing metadata; do not treat as verified reading order.
catwoman,Catwoman,4,4,No,,needs_item_record,High,Action Comics #611; Action Comics #612; Action Comics #613; Action Comics #614,Research backlog generated from existing metadata; do not treat as verified reading order.
catwoman_wildcat,Catwoman Wildcat,4,4,Yes,,needs_item_record,High,Catwoman Wildcat 01 #; Catwoman Wildcat 02 #; Catwoman Wildcat 03 #; Catwoman Wildcat 04 #,Research backlog generated from existing metadata; do not treat as verified reading order.
constant_whitewater,Constant Whitewater,1,1,Yes,,needs_item_record,Medium,Batman #526,Research backlog generated from existing metadata; do not treat as verified reading order.
countdown_to_final_crisis,Countdown to Final Crisis,67,67,No,,needs_item_record,High,Countdown Presents: The Search for Ray Palmer: Red Rain #1; Countdown: Arena #1; Countdown: Arena #2; Countdown: Arena #3; Countdown: Arena #4; 52 Aftermath: The Crime Bible: Five Lessons of Blood #1; 52 Aftermath: The Crime Bible: Five Lessons of Blood #2; 52 Aftermath: The Crime Bible: Five Lessons of Blood #3,Research backlog generated from existing metadata; do not treat as verified reading order.
crash_and_burn,Crash And Burn,1,1,Yes,,needs_item_record,Medium,Batman #483,Research backlog generated from existing metadata; do not treat as verified reading order.
crimesmith,Crimesmith,1,1,Yes,,needs_item_record,Medium,Batman #443,Research backlog generated from existing metadata; do not treat as verified reading order.
cry_of_the_huntress,Cry of The Huntress,6,6,Yes,,needs_item_record,High,Robin III #1; Robin III #2; Robin III #3; Robin III #4; Robin III #5; Robin III #6,Research backlog generated from existing metadata; do not treat as verified reading order.
dark_knight_returns,Dark Knight Returns,14,14,No,,needs_item_record,High,The Dark Knight Returns II - Strikes Again #1; The Dark Knight Returns II - Strikes Again #2; The Dark Knight Returns II - Strikes Again #3; The Dark Knight Returns III - Master Race #1; The Dark Knight Returns III - Master Race #2; The Dark Knight Returns III - Master Race #3; The Dark Knight Returns III - Master Race #4; The Dark Knight Returns III - Master Race #5,Research backlog generated from existing metadata; do not treat as verified reading order.
dc_all_in,DC All-In,1,0,No,,needs_item_record,Low,DC All-In Special: One-Shot #1,Research backlog generated from existing metadata; do not treat as verified reading order.
dead_letter_office,Dead Letter Office,1,1,Yes,,needs_item_record,Medium,Batman #432,Research backlog generated from existing metadata; do not treat as verified reading order.
death_kiss,Death-Kiss!,1,1,Yes,,needs_item_record,Medium,Detective Comics #456,Research backlog generated from existing metadata; do not treat as verified reading order.
doomsday_clock,Doomsday Clock,12,12,No,,needs_item_record,High,Doomsday Clock #1; Doomsday Clock #2; Doomsday Clock #3; Doomsday Clock #4; Doomsday Clock #5; Doomsday Clock #6; Doomsday Clock #7; Doomsday Clock #8,Research backlog generated from existing metadata; do not treat as verified reading order.
