publication_id,canonical_title,series_title,issue_number,publication_year,publication_date,format_type,continuity_type,universe_setting,item_id,parent_item_id,story_name,character_focus,source_url,confidence,notes
PUB-BATGIRL-SPECIAL-0001,Batgirl Special #1,Batgirl Special,1,1988,,SPECIAL,MAIN_CONTINUITY,Post-Crisis Gotham,modern_gotham_specials_one_shots,modern_gotham_special_format_universe,Batgirl Special,Batgirl,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Sequel/conclusion to Secret Origins Vol. 2 #20; ordered original in local data.
PUB-BAT-KILLING-JOKE-0001,Batman: The Killing Joke #1,Batman: The Killing Joke,1,1988,,PRESTIGE_ONE_SHOT,MAIN_CONTINUITY,Post-Crisis Gotham,modern_gotham_specials_one_shots,modern_gotham_special_format_universe,Batman: The Killing Joke,Batman / Joker / Barbara Gordon,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Prestige one-shot; facsimile and deluxe editions tracked elsewhere.
PUB-GOTHAM-BY-GASLIGHT,Gotham by Gaslight,Gotham by Gaslight,,1989,1989-02,GRAPHIC_NOVEL,ELSEWORLDS,Victorian Gotham,batman_gotham_elseworlds_1989_1999,modern_gotham_special_format_universe,Gotham by Gaslight,Batman,https://en.wikipedia.org/wiki/Gotham_by_Gaslight,verified,First Batman Elseworlds story; not originally branded at publication.
PUB-BAT-MASTER-FUTURE,Batman: Master of the Future,Batman: Master of the Future,,1991,,GRAPHIC_NOVEL,ELSEWORLDS,Victorian Gotham,batman_gotham_elseworlds_1989_1999,modern_gotham_special_format_universe,Master of the Future,Batman,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Sequel to Gotham by Gaslight.
PUB-BAT-HOLY-TERROR,Batman: Holy Terror,Batman: Holy Terror,,1991,,GRAPHIC_NOVEL,ELSEWORLDS,Alternate theocracy,batman_gotham_elseworlds_1989_1999,modern_gotham_special_format_universe,Holy Terror,Batman,https://en.wikipedia.org/wiki/List_of_Elseworlds_publications,verified,Published under Elseworlds logo.
PUB-BAT-DARK-JOKER-WILD,Batman: Dark Joker - The Wild,Batman: Dark Joker - The Wild,,1993,,GRAPHIC_NOVEL,ELSEWORLDS,Fantasy Elseworld,batman_gotham_elseworlds_1989_1999,modern_gotham_special_format_universe,Dark Joker - The Wild,Batman / Joker,https://en.wikipedia.org/wiki/List_of_Elseworlds_publications,verified,Collected in Elseworlds: Batman Volume One.
PUB-BAT-RED-RAIN,Batman & Dracula: Red Rain,Batman & Dracula: Red Rain,,1991,,GRAPHIC_NOVEL,ELSEWORLDS,Batman Vampire,batman_gotham_elseworlds_1989_1999,modern_gotham_special_format_universe,Red Rain,Batman,https://en.wikipedia.org/wiki/List_of_Elseworlds_publications,verified,First Batman Vampire trilogy book.
PUB-BAT-BLOODSTORM,Batman: Bloodstorm,Batman: Bloodstorm,,1994,,GRAPHIC_NOVEL,ELSEWORLDS,Batman Vampire,batman_gotham_elseworlds_1989_1999,modern_gotham_special_format_universe,Bloodstorm,Batman / Catwoman,https://en.wikipedia.org/wiki/List_of_Elseworlds_publications,verified,Second Batman Vampire trilogy book.
PUB-BAT-CRIMSON-MIST,Batman: Crimson Mist,Batman: Crimson Mist,,1998,,GRAPHIC_NOVEL,ELSEWORLDS,Batman Vampire,batman_gotham_elseworlds_1989_1999,modern_gotham_special_format_universe,Crimson Mist,Batman,https://en.wikipedia.org/wiki/List_of_Elseworlds_publications,verified,Third Batman Vampire trilogy book.
PUB-BAT-CASTLE-OF-THE-BAT,Batman: Castle of the Bat,Batman: Castle of the Bat,,1994,,GRAPHIC_NOVEL,ELSEWORLDS,Frankenstein-inspired Elseworld,batman_gotham_elseworlds_1989_1999,modern_gotham_special_format_universe,Castle of the Bat,Batman,https://en.wikipedia.org/wiki/List_of_Elseworlds_publications,verified,Collected in Elseworlds: Batman Volume One.
