series,issue_number,metadata_arc,story_title,part_label,metadata_role,metadata_notes,source_url
Batman,404,Batman: Year One,"Chapter One: Who I Am - How I Come to Be",Part 1,core,,https://en.wikipedia.org/wiki/Batman%3A_Year_One
Batman,405,Batman: Year One,Chapter Two: War Is Declared,Part 2,core,,https://en.wikipedia.org/wiki/Batman%3A_Year_One
Batman,406,Batman: Year One,Chapter Three: Black Dawn,Part 3,core,,https://en.wikipedia.org/wiki/Batman%3A_Year_One
Batman,407,Batman: Year One,Chapter Four: Friend in Need,Part 4,core,,https://en.wikipedia.org/wiki/Batman%3A_Year_One
Batman,426,A Death in the Family,,Part 1,core,,https://en.wikipedia.org/wiki/List_of_Batman_comics
Batman,427,A Death in the Family,,Part 2,core,,https://en.wikipedia.org/wiki/List_of_Batman_comics
Batman,428,A Death in the Family,,Part 3,core,,https://en.wikipedia.org/wiki/List_of_Batman_comics
Batman,429,A Death in the Family,,Part 4,core,,https://en.wikipedia.org/wiki/List_of_Batman_comics
Batman,440,A Lonely Place of Dying,,Part 1,core,Crossover continues in The New Titans #60-61 and Batman #441-442.,https://en.wikipedia.org/wiki/List_of_Batman_comics
Batman,441,A Lonely Place of Dying,,Part 2,core,Crossover continues in The New Titans #60-61 and Batman #440-442.,https://en.wikipedia.org/wiki/List_of_Batman_comics
Batman,442,A Lonely Place of Dying,,Part 3,core,Crossover continues in The New Titans #60-61 and Batman #440-442.,https://en.wikipedia.org/wiki/List_of_Batman_comics
Batman,529,Batman: Contagion,Tears of Blood,core,core,,https://en.wikipedia.org/wiki/Publication_history_of_DC_Comics_crossover_events
Batman,530,Batman: Contagion,,expanded,expanded,Listed in broader Contagion title range; review whether you want it in the core run.,https://en.wikipedia.org/wiki/Batman%3A_Contagion
Batman,531,Batman: Contagion,,expanded,expanded,Listed in broader Contagion title range; review whether you want it in the core run.,https://en.wikipedia.org/wiki/Batman%3A_Contagion
Batman,532,Batman: Contagion,,expanded,expanded,Listed in broader Contagion title range; review whether you want it in the core run.,https://en.wikipedia.org/wiki/Batman%3A_Contagion
Batman,533,Batman: Legacy,,Prelude,prelude,,https://en.wikipedia.org/wiki/Batman%3A_Legacy
Batman,534,Batman: Legacy,,Part 5,core,,https://en.wikipedia.org/wiki/Batman%3A_Legacy
Batman,553,Batman: Cataclysm,,core,core,,https://en.wikipedia.org/wiki/Batman%3A_Cataclysm
Batman,554,Batman: Cataclysm,,core,core,,https://en.wikipedia.org/wiki/Batman%3A_Cataclysm
