item_id,scope_id,scope_name,included_item_id,required_or_optional,notes
knightfall_era,knightfall_through_knightsend,Knightfall through KnightsEnd,knightfall,required,Existing imported scope component.
knightfall_era,knightfall_through_knightsend,Knightfall through KnightsEnd,knightquest,required,Existing imported scope component.
knightfall_era,knightfall_through_knightsend,Knightfall through KnightsEnd,knightsend,required,Existing imported scope component.
knightfall_era,through_prodigal,Complete Knightfall Era through Prodigal,knightfall,required,Expanded completion scope.
knightfall_era,through_prodigal,Complete Knightfall Era through Prodigal,knightquest,required,Expanded completion scope.
knightfall_era,through_prodigal,Complete Knightfall Era through Prodigal,knightsend,required,Expanded completion scope.
knightfall_era,through_prodigal,Complete Knightfall Era through Prodigal,prodigal,required,Expanded completion scope.
knightfall_era,through_troika,Complete Knightfall Era through Troika,knightfall,required,Expanded completion scope.
knightfall_era,through_troika,Complete Knightfall Era through Troika,knightquest,required,Expanded completion scope.
knightfall_era,through_troika,Complete Knightfall Era through Troika,knightsend,required,Expanded completion scope.
knightfall_era,through_troika,Complete Knightfall Era through Troika,prodigal,required,Expanded completion scope.
knightfall_era,through_troika,Complete Knightfall Era through Troika,troika,required,Expanded completion scope.
infinite_crisis_buildup,four_major_miniseries,Four major lead-in miniseries,the_omac_item,,Principal Countdown-era miniseries.
infinite_crisis_buildup,four_major_miniseries,Four major lead-in miniseries,villains_united,,Principal Countdown-era miniseries.
infinite_crisis_buildup,four_major_miniseries,Four major lead-in miniseries,day_of_vengeance,,Principal Countdown-era miniseries.
infinite_crisis_buildup,four_major_miniseries,Four major lead-in miniseries,rann_thanagar_war,,Principal Countdown-era miniseries.
infinite_crisis_buildup,extended_buildup,Extended buildup,countdown_to_infinite_crisis,,Extended buildup component.
infinite_crisis_buildup,extended_buildup,Extended buildup,the_omac_item,,Extended buildup component.
infinite_crisis_buildup,extended_buildup,Extended buildup,villains_united,,Extended buildup component.
infinite_crisis_buildup,extended_buildup,Extended buildup,day_of_vengeance,,Extended buildup component.
infinite_crisis_buildup,extended_buildup,Extended buildup,rann_thanagar_war,,Extended buildup component.
infinite_crisis_buildup,extended_buildup,Extended buildup,identity_crisis_context,,Extended buildup component.
infinite_crisis_buildup,extended_buildup,Extended buildup,jla_crisis_of_conscience,,Extended buildup component.
modern_local_year_one_to_knightfall,chronology,Chronology,year_one,,Pre-Knightfall chronology component.
modern_local_year_one_to_knightfall,chronology,Chronology,year_two,,Pre-Knightfall chronology component.
modern_local_year_one_to_knightfall,chronology,Chronology,second_chances_jason_todd,,Pre-Knightfall chronology component.
modern_local_year_one_to_knightfall,chronology,Chronology,ten_nights_of_the_beast,,Pre-Knightfall chronology component.
modern_local_year_one_to_knightfall,chronology,Chronology,the_cult,,Pre-Knightfall chronology component.
modern_local_year_one_to_knightfall,chronology,Chronology,a_death_in_the_family,,Pre-Knightfall chronology component.
modern_local_year_one_to_knightfall,chronology,Chronology,many_deaths_of_batman,,Pre-Knightfall chronology component.
modern_local_year_one_to_knightfall,chronology,Chronology,year_three,,Pre-Knightfall chronology component.
modern_local_year_one_to_knightfall,chronology,Chronology,a_lonely_place_of_dying,,Pre-Knightfall chronology component.
